System Time,RDTSC,Elapsed Time (sec), CPU Utilization(%),CPU Frequency_0(MHz),Processor Power_0(Watt),Cumulative Processor Energy_0(Joules),Cumulative Processor Energy_0(mWh),IA Power_0(Watt),Cumulative IA Energy_0(Joules),Cumulative IA Energy_0(mWh),Package Temperature_0(C),Package Hot_0,DRAM Power_0(Watt),Cumulative DRAM Energy_0(Joules),Cumulative DRAM Energy_0(mWh),GT Power_0(Watt),Cumulative GT Energy_0(Joules),Cumulative GT Energy_0(mWh),Package PL1_0(Watt),Package PL2_0(Watt),Package PL4_0(Watt),Platform PsysPL1_0(Watt),Platform PsysPL2_0(Watt),GT Frequency(MHz),GT Utilization(%)
Cumulative IA Energy_0 (Joules) = 252.807983
Cumulative IA Energy_0 (mWh) = 70.224440
Average IA Power_0 (Watt) = 22.523116

Cumulative DRAM Energy_0 (Joules) = 12.171326
Cumulative DRAM Energy_0 (mWh) = 3.380924
Average DRAM Power_0 (Watt) = 1.084365

Cumulative GT Energy_0 (Joules) = 0.137390
Cumulative GT Energy_0 (mWh) = 0.038164
Average GT Power_0 (Watt) = 0.012240
